;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.06.2022 14:43:19
;----------------------------------------------

;Address Opcode 	ASM
0x0266	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,913 :: 		
0x0268	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,914 :: 		
0x026A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,915 :: 		
0x026C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,916 :: 		
0x026E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,917 :: 		
0x0270	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,918 :: 		
SOK22L:
;__Lib_Math.c,920 :: 		
L_end_SDIV3232L:
0x0272	0x0012      	RETURN      0
; end of _SDIV3232L
_lcd_print:
;TestProject.c,208 :: 		void lcd_print(unsigned char dat){
;TestProject.c,210 :: 		a.byte = dat;
0x0274	0xF000C0D3  	MOVFF       FARG_lcd_print_dat, R0
;TestProject.c,211 :: 		EN = 1;
0x0278	0x8A89      	BSF         LATA, 5 
;TestProject.c,212 :: 		nop();
0x027A	0x0000      	NOP
;TestProject.c,213 :: 		LATD.B7 = a.bit7;
0x027C	0xBE00      	BTFSC       R0, 7 
0x027E	0xD002      	BRA         L__lcd_print201
0x0280	0x9E8C      	BCF         LATD, 7 
0x0282	0xD001      	BRA         L__lcd_print202
L__lcd_print201:
0x0284	0x8E8C      	BSF         LATD, 7 
L__lcd_print202:
;TestProject.c,214 :: 		LATD.B6 = a.bit6;
0x0286	0xBC00      	BTFSC       R0, 6 
0x0288	0xD002      	BRA         L__lcd_print203
0x028A	0x9C8C      	BCF         LATD, 6 
0x028C	0xD001      	BRA         L__lcd_print204
L__lcd_print203:
0x028E	0x8C8C      	BSF         LATD, 6 
L__lcd_print204:
;TestProject.c,215 :: 		LATD.B5 = a.bit5;
0x0290	0xBA00      	BTFSC       R0, 5 
0x0292	0xD002      	BRA         L__lcd_print205
0x0294	0x9A8C      	BCF         LATD, 5 
0x0296	0xD001      	BRA         L__lcd_print206
L__lcd_print205:
0x0298	0x8A8C      	BSF         LATD, 5 
L__lcd_print206:
;TestProject.c,216 :: 		LATD.B4 = a.bit4;
0x029A	0xB800      	BTFSC       R0, 4 
0x029C	0xD002      	BRA         L__lcd_print207
0x029E	0x988C      	BCF         LATD, 4 
0x02A0	0xD001      	BRA         L__lcd_print208
L__lcd_print207:
0x02A2	0x888C      	BSF         LATD, 4 
L__lcd_print208:
;TestProject.c,217 :: 		nop();
0x02A4	0x0000      	NOP
;TestProject.c,218 :: 		EN = 0;
0x02A6	0x9A89      	BCF         LATA, 5 
;TestProject.c,219 :: 		nop();
0x02A8	0x0000      	NOP
;TestProject.c,220 :: 		EN = 1;
0x02AA	0x8A89      	BSF         LATA, 5 
;TestProject.c,221 :: 		nop();
0x02AC	0x0000      	NOP
;TestProject.c,222 :: 		LATD.B7 = a.bit3;
0x02AE	0xB600      	BTFSC       R0, 3 
0x02B0	0xD002      	BRA         L__lcd_print209
0x02B2	0x9E8C      	BCF         LATD, 7 
0x02B4	0xD001      	BRA         L__lcd_print210
L__lcd_print209:
0x02B6	0x8E8C      	BSF         LATD, 7 
L__lcd_print210:
;TestProject.c,223 :: 		LATD.B6 = a.bit2;
0x02B8	0xB400      	BTFSC       R0, 2 
0x02BA	0xD002      	BRA         L__lcd_print211
0x02BC	0x9C8C      	BCF         LATD, 6 
0x02BE	0xD001      	BRA         L__lcd_print212
L__lcd_print211:
0x02C0	0x8C8C      	BSF         LATD, 6 
L__lcd_print212:
;TestProject.c,224 :: 		LATD.B5 = a.bit1;
0x02C2	0xB200      	BTFSC       R0, 1 
0x02C4	0xD002      	BRA         L__lcd_print213
0x02C6	0x9A8C      	BCF         LATD, 5 
0x02C8	0xD001      	BRA         L__lcd_print214
L__lcd_print213:
0x02CA	0x8A8C      	BSF         LATD, 5 
L__lcd_print214:
;TestProject.c,225 :: 		LATD.B4 = a.bit0;
0x02CC	0xB000      	BTFSC       R0, 0 
0x02CE	0xD002      	BRA         L__lcd_print215
0x02D0	0x988C      	BCF         LATD, 4 
0x02D2	0xD001      	BRA         L__lcd_print216
L__lcd_print215:
0x02D4	0x888C      	BSF         LATD, 4 
L__lcd_print216:
;TestProject.c,226 :: 		nop();
0x02D6	0x0000      	NOP
;TestProject.c,227 :: 		EN = 0;
0x02D8	0x9A89      	BCF         LATA, 5 
;TestProject.c,228 :: 		nop();
0x02DA	0x0000      	NOP
;TestProject.c,229 :: 		}
L_end_lcd_print:
0x02DC	0x0012      	RETURN      0
; end of _lcd_print
_COMFREM:
;__Lib_Math.c,922 :: 		
;__Lib_Math.c,927 :: 		
0x02DE	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,928 :: 		
0x02E0	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,929 :: 		
0x02E2	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,930 :: 		
0x02E4	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,931 :: 		
0x02E6	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,932 :: 		
0x02E8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,933 :: 		
0x02EA	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,934 :: 		
0x02EC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,935 :: 		
0x02EE	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,936 :: 		
0x02F0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,937 :: 		
0x02F2	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,939 :: 		
L_end_COMFREM:
0x02F4	0x0012      	RETURN      0
; end of _COMFREM
_lcd_char:
;TestProject.c,231 :: 		void lcd_char(unsigned char dat){
;TestProject.c,232 :: 		RS = 1;
0x02F6	0x8889      	BSF         LATA, 4 
;TestProject.c,233 :: 		delay_ms(1);
0x02F8	0x0E03      	MOVLW       3
0x02FA	0x6E0C      	MOVWF       R12, 0
0x02FC	0x0E97      	MOVLW       151
0x02FE	0x6E0D      	MOVWF       R13, 0
L_lcd_char46:
0x0300	0x2E0D      	DECFSZ      R13, 1, 0
0x0302	0xD7FE      	BRA         L_lcd_char46
0x0304	0x2E0C      	DECFSZ      R12, 1, 0
0x0306	0xD7FC      	BRA         L_lcd_char46
0x0308	0x0000      	NOP
0x030A	0x0000      	NOP
;TestProject.c,234 :: 		lcd_print(dat);
0x030C	0xF0D3C0D0  	MOVFF       FARG_lcd_char_dat, FARG_lcd_print_dat
0x0310	0xDFB1      	RCALL       _lcd_print
;TestProject.c,235 :: 		}
L_end_lcd_char:
0x0312	0x0012      	RETURN      0
; end of _lcd_char
_Div_32x32_S:
;__Lib_Math.c,942 :: 		
;__Lib_Math.c,955 :: 		
0x0314	0x5004      	MOVF        R4, 0 
0x0316	0x0A00      	XORLW       0
0x0318	0xE112      	BNZ         L_Div_32x32_S6
;__Lib_Math.c,956 :: 		
0x031A	0x5005      	MOVF        R5, 0 
0x031C	0x0A00      	XORLW       0
0x031E	0xE10F      	BNZ         L_Div_32x32_S7
;__Lib_Math.c,957 :: 		
0x0320	0x5006      	MOVF        R6, 0 
0x0322	0x0A00      	XORLW       0
0x0324	0xE10C      	BNZ         L_Div_32x32_S8
;__Lib_Math.c,958 :: 		
0x0326	0x5007      	MOVF        R7, 0 
0x0328	0x0A00      	XORLW       0
0x032A	0xE109      	BNZ         L_Div_32x32_S9
;__Lib_Math.c,959 :: 		
0x032C	0x0EFF      	MOVLW       255
0x032E	0x6E00      	MOVWF       R0 
;__Lib_Math.c,960 :: 		
0x0330	0x0EFF      	MOVLW       255
0x0332	0x6E01      	MOVWF       R1 
;__Lib_Math.c,961 :: 		
0x0334	0x0EFF      	MOVLW       255
0x0336	0x6E02      	MOVWF       R2 
;__Lib_Math.c,962 :: 		
0x0338	0x0E7F      	MOVLW       127
0x033A	0x6E03      	MOVWF       R3 
;__Lib_Math.c,963 :: 		
0x033C	0xD097      	BRA         L_end_Div_32x32_S
;__Lib_Math.c,964 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,968 :: 		
0x033E	0x6A0C      	CLRF        R12, 0
;__Lib_Math.c,969 :: 		
0x0340	0xBE07      	BTFSC       R7, 7, 0
;__Lib_Math.c,970 :: 		
0x0342	0x2A0C      	INCF        R12, 1, 0
;__Lib_Math.c,972 :: 		
0x0344	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,973 :: 		
0x0346	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,974 :: 		
0x0348	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,975 :: 		
0x034A	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,976 :: 		
0x034C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,977 :: 		
0x034E	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,978 :: 		
0x0350	0x1002      	IORWF       R2, 0, 0
;__Lib_Math.c,979 :: 		
0x0352	0x1001      	IORWF       R1, 0, 0
;__Lib_Math.c,980 :: 		
0x0354	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,981 :: 		
0x0356	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,982 :: 		
0x0358	0xD084      	BRA         END_ALL
;__Lib_Math.c,986 :: 		
0x035A	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,987 :: 		
0x035C	0x1807      	XORWF       R7, 0, 0
;__Lib_Math.c,988 :: 		
0x035E	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,989 :: 		
0x0360	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,990 :: 		
0x0362	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,993 :: 		
0x0364	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,994 :: 		
0x0366	0xD00B      	BRA         CA3232S
;__Lib_Math.c,996 :: 		
0x0368	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,997 :: 		
0x036A	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,998 :: 		
0x036C	0x1E06      	COMF        R6, 1, 0
;__Lib_Math.c,999 :: 		
0x036E	0x1E07      	COMF        R7, 1, 0
;__Lib_Math.c,1000 :: 		
0x0370	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,1001 :: 		
0x0372	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1002 :: 		
0x0374	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,1003 :: 		
0x0376	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1004 :: 		
0x0378	0x2A06      	INCF        R6, 1, 0
;__Lib_Math.c,1005 :: 		
0x037A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1006 :: 		
0x037C	0x2A07      	INCF        R7, 1, 0
;__Lib_Math.c,1008 :: 		
CA3232S:
;__Lib_Math.c,1009 :: 		
0x037E	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1010 :: 		
0x0380	0xD00B      	BRA         C3232SX
;__Lib_Math.c,1012 :: 		
0x0382	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1013 :: 		
0x0384	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1014 :: 		
0x0386	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1015 :: 		
0x0388	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1016 :: 		
0x038A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1017 :: 		
0x038C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1018 :: 		
0x038E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1019 :: 		
0x0390	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1020 :: 		
0x0392	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1021 :: 		
0x0394	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1022 :: 		
0x0396	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1024 :: 		
C3232SX:
;__Lib_Math.c,1025 :: 		
0x0398	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1026 :: 		
0x039A	0x1007      	IORWF       R7, 0, 0
;__Lib_Math.c,1027 :: 		
0x039C	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,1028 :: 		
0x039E	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,1029 :: 		
0x03A0	0xD01C      	BRA         C3232SX1
;__Lib_Math.c,1030 :: 		
C3232S:
;__Lib_Math.c,1034 :: 		
0x03A2	0xDE3C      	RCALL       _SDIV3232L
;__Lib_Math.c,1038 :: 		
0x03A4	0xBE0C      	BTFSC       R12, 7, 0
;__Lib_Math.c,1039 :: 		
0x03A6	0xD036      	BRA         C3232SX4
;__Lib_Math.c,1041 :: 		
C3232SOK:
;__Lib_Math.c,1042 :: 		
0x03A8	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,1043 :: 		
0x03AA	0xD05B      	BRA         END_ALL
;__Lib_Math.c,1045 :: 		
0x03AC	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1046 :: 		
0x03AE	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1047 :: 		
0x03B0	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1048 :: 		
0x03B2	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1049 :: 		
0x03B4	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1050 :: 		
0x03B6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1051 :: 		
0x03B8	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1052 :: 		
0x03BA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1053 :: 		
0x03BC	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1054 :: 		
0x03BE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1055 :: 		
0x03C0	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1057 :: 		
0x03C2	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,1058 :: 		
0x03C4	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,1059 :: 		
0x03C6	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,1060 :: 		
0x03C8	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,1061 :: 		
0x03CA	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1062 :: 		
0x03CC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1063 :: 		
0x03CE	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1064 :: 		
0x03D0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1065 :: 		
0x03D2	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1066 :: 		
0x03D4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1067 :: 		
0x03D6	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1068 :: 		
0x03D8	0xD044      	BRA         END_ALL
;__Lib_Math.c,1069 :: 		
C3232SX1:
;__Lib_Math.c,1072 :: 		
0x03DA	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,1073 :: 		
0x03DC	0xD015      	BRA         C3232SX3
;__Lib_Math.c,1074 :: 		
0x03DE	0xBE03      	BTFSC       R3, 7, 0
;__Lib_Math.c,1075 :: 		
0x03E0	0xD00D      	BRA         C3232SX2
;__Lib_Math.c,1076 :: 		
0x03E2	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1077 :: 		
0x03E4	0x6E0B      	MOVWF       R11, 0
;__Lib_Math.c,1078 :: 		
0x03E6	0x5002      	MOVF        R2, 0, 0
;__Lib_Math.c,1079 :: 		
0x03E8	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,1080 :: 		
0x03EA	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,1081 :: 		
0x03EC	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,1082 :: 		
0x03EE	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,1083 :: 		
0x03F0	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,1084 :: 		
0x03F2	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1085 :: 		
0x03F4	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1086 :: 		
0x03F6	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1087 :: 		
0x03F8	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1088 :: 		
0x03FA	0xD7D6      	BRA         C3232SOK
;__Lib_Math.c,1089 :: 		
C3232SX2:
;__Lib_Math.c,1090 :: 		
0x03FC	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1091 :: 		
0x03FE	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1092 :: 		
0x0400	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1093 :: 		
0x0402	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1094 :: 		
0x0404	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1095 :: 		
0x0406	0x0C00      	RETLW       0
;__Lib_Math.c,1097 :: 		
C3232SX3:
;__Lib_Math.c,1098 :: 		
0x0408	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1099 :: 		
0x040A	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1100 :: 		
0x040C	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1101 :: 		
0x040E	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1103 :: 		
0x0410	0x8E0C      	BSF         R12, 7, 0
;__Lib_Math.c,1104 :: 		
0x0412	0xD7C7      	BRA         C3232S
;__Lib_Math.c,1105 :: 		
C3232SX4:
;__Lib_Math.c,1108 :: 		
0x0414	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1109 :: 		
0x0416	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1110 :: 		
0x0418	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1111 :: 		
0x041A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1112 :: 		
0x041C	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1113 :: 		
0x041E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1114 :: 		
0x0420	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1115 :: 		
0x0422	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1116 :: 		
0x0424	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,1117 :: 		
0x0426	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1118 :: 		
0x0428	0xD7BF      	BRA         C3232SOK
;__Lib_Math.c,1119 :: 		
0x042A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1120 :: 		
0x042C	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,1121 :: 		
0x042E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1122 :: 		
0x0430	0xD7BB      	BRA         C3232SOK
;__Lib_Math.c,1123 :: 		
0x0432	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1124 :: 		
0x0434	0x5C0A      	SUBWF       R10, 0, 0
;__Lib_Math.c,1125 :: 		
0x0436	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1126 :: 		
0x0438	0xD7B7      	BRA         C3232SOK
;__Lib_Math.c,1127 :: 		
0x043A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1128 :: 		
0x043C	0x5C0B      	SUBWF       R11, 0, 0
;__Lib_Math.c,1129 :: 		
0x043E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1130 :: 		
0x0440	0xD7B3      	BRA         C3232SOK
;__Lib_Math.c,1131 :: 		
0x0442	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1132 :: 		
0x0444	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1133 :: 		
0x0446	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1134 :: 		
0x0448	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1135 :: 		
0x044A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1136 :: 		
0x044C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1137 :: 		
0x044E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1138 :: 		
0x0450	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1139 :: 		
0x0452	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1140 :: 		
0x0454	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1141 :: 		
0x0456	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1142 :: 		
0x0458	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1143 :: 		
0x045A	0xD7A6      	BRA         C3232SOK
;__Lib_Math.c,1144 :: 		
0x045C	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1145 :: 		
0x045E	0x880E      	BSF         R14, 4, 0
;__Lib_Math.c,1146 :: 		
0x0460	0x0CFF      	RETLW       255
;__Lib_Math.c,1147 :: 		
END_ALL:
;__Lib_Math.c,1148 :: 		
0x0462	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1149 :: 		
0x0464	0xA00C      	BTFSS       R12, 0, 0
;__Lib_Math.c,1150 :: 		
0x0466	0xD001      	BRA         avoid_comfrem
;__Lib_Math.c,1153 :: 		
0x0468	0xDF3A      	RCALL       _COMFREM
;__Lib_Math.c,1155 :: 		
avoid_comfrem:
;__Lib_Math.c,1156 :: 		
0x046A	0x0F00      	ADDLW       0
;__Lib_Math.c,1158 :: 		
L_end_Div_32x32_S:
0x046C	0x0012      	RETURN      0
; end of _Div_32x32_S
_get_char:
;TestProject.c,344 :: 		char get_char(int ch)
;TestProject.c,346 :: 		char num = 'N';
0x046E	0x0E4E      	MOVLW       78
0x0470	0x0100      	MOVLB       0
0x0472	0x6FD2      	MOVWF       get_char_num_L0, 1
;TestProject.c,347 :: 		switch(ch)
0x0474	0xD030      	BRA         L_get_char76
;TestProject.c,349 :: 		case 0:
L_get_char78:
;TestProject.c,350 :: 		num = '0';
0x0476	0x0E30      	MOVLW       48
0x0478	0x6FD2      	MOVWF       get_char_num_L0, 1
;TestProject.c,351 :: 		break;
0x047A	0xD08D      	BRA         L_get_char77
;TestProject.c,352 :: 		case 1:
L_get_char79:
;TestProject.c,353 :: 		num = '1';
0x047C	0x0E31      	MOVLW       49
0x047E	0x6FD2      	MOVWF       get_char_num_L0, 1
;TestProject.c,354 :: 		break;
0x0480	0xD08A      	BRA         L_get_char77
;TestProject.c,355 :: 		case 2:
L_get_char80:
;TestProject.c,356 :: 		num = '2';
0x0482	0x0E32      	MOVLW       50
0x0484	0x6FD2      	MOVWF       get_char_num_L0, 1
;TestProject.c,357 :: 		break;
0x0486	0xD087      	BRA         L_get_char77
;TestProject.c,358 :: 		case 3:
L_get_char81:
;TestProject.c,359 :: 		num = '3';
0x0488	0x0E33      	MOVLW       51
0x048A	0x6FD2      	MOVWF       get_char_num_L0, 1
;TestProject.c,360 :: 		break;
0x048C	0xD084      	BRA         L_get_char77
;TestProject.c,361 :: 		case 4:
L_get_char82:
;TestProject.c,362 :: 		num = '4';
0x048E	0x0E34      	MOVLW       52
0x0490	0x6FD2      	MOVWF       get_char_num_L0, 1
;TestProject.c,363 :: 		break;
0x0492	0xD081      	BRA         L_get_char77
;TestProject.c,364 :: 		case 5:
L_get_char83:
;TestProject.c,365 :: 		num = '5';
0x0494	0x0E35      	MOVLW       53
0x0496	0x6FD2      	MOVWF       get_char_num_L0, 1
;TestProject.c,366 :: 		break;
0x0498	0xD07E      	BRA         L_get_char77
;TestProject.c,367 :: 		case 6:
L_get_char84:
;TestProject.c,368 :: 		num = '6';
0x049A	0x0E36      	MOVLW       54
0x049C	0x6FD2      	MOVWF       get_char_num_L0, 1
;TestProject.c,369 :: 		break;
0x049E	0xD07B      	BRA         L_get_char77
;TestProject.c,370 :: 		case 7:
L_get_char85:
;TestProject.c,371 :: 		num = '7';
0x04A0	0x0E37      	MOVLW       55
0x04A2	0x6FD2      	MOVWF       get_char_num_L0, 1
;TestProject.c,372 :: 		break;
0x04A4	0xD078      	BRA         L_get_char77
;TestProject.c,373 :: 		case 8:
L_get_char86:
;TestProject.c,374 :: 		num = '8';
0x04A6	0x0E38      	MOVLW       56
0x04A8	0x6FD2      	MOVWF       get_char_num_L0, 1
;TestProject.c,375 :: 		break;
0x04AA	0xD075      	BRA         L_get_char77
;TestProject.c,376 :: 		case 9:
L_get_char87:
;TestProject.c,377 :: 		num = '9';
0x04AC	0x0E39      	MOVLW       57
0x04AE	0x6FD2      	MOVWF       get_char_num_L0, 1
;TestProject.c,378 :: 		break;
0x04B0	0xD072      	BRA         L_get_char77
;TestProject.c,379 :: 		case 0xa:
L_get_char88:
;TestProject.c,380 :: 		num = 'A';
0x04B2	0x0E41      	MOVLW       65
0x04B4	0x6FD2      	MOVWF       get_char_num_L0, 1
;TestProject.c,381 :: 		break;
0x04B6	0xD06F      	BRA         L_get_char77
;TestProject.c,382 :: 		case 0xb:
L_get_char89:
;TestProject.c,383 :: 		num = 'B';
0x04B8	0x0E42      	MOVLW       66
0x04BA	0x6FD2      	MOVWF       get_char_num_L0, 1
;TestProject.c,384 :: 		break;
0x04BC	0xD06C      	BRA         L_get_char77
;TestProject.c,385 :: 		case 0xc:
L_get_char90:
;TestProject.c,386 :: 		num = 'C';
0x04BE	0x0E43      	MOVLW       67
0x04C0	0x6FD2      	MOVWF       get_char_num_L0, 1
;TestProject.c,387 :: 		break;
0x04C2	0xD069      	BRA         L_get_char77
;TestProject.c,388 :: 		case 0xd:
L_get_char91:
;TestProject.c,389 :: 		num = 'D';
0x04C4	0x0E44      	MOVLW       68
0x04C6	0x6FD2      	MOVWF       get_char_num_L0, 1
;TestProject.c,390 :: 		break;
0x04C8	0xD066      	BRA         L_get_char77
;TestProject.c,391 :: 		case 0xe:
L_get_char92:
;TestProject.c,392 :: 		num = 'E';
0x04CA	0x0E45      	MOVLW       69
0x04CC	0x6FD2      	MOVWF       get_char_num_L0, 1
;TestProject.c,393 :: 		break;
0x04CE	0xD063      	BRA         L_get_char77
;TestProject.c,394 :: 		case 0xf:
L_get_char93:
;TestProject.c,395 :: 		num = 'F';
0x04D0	0x0E46      	MOVLW       70
0x04D2	0x6FD2      	MOVWF       get_char_num_L0, 1
;TestProject.c,396 :: 		break;
0x04D4	0xD060      	BRA         L_get_char77
;TestProject.c,397 :: 		}
L_get_char76:
0x04D6	0x0E00      	MOVLW       0
0x04D8	0x19D1      	XORWF       FARG_get_char_ch+1, 0, 1
0x04DA	0xE102      	BNZ         L__get_char224
0x04DC	0x0E00      	MOVLW       0
0x04DE	0x19D0      	XORWF       FARG_get_char_ch, 0, 1
L__get_char224:
0x04E0	0xE0CA      	BZ          L_get_char78
0x04E2	0x0E00      	MOVLW       0
0x04E4	0x19D1      	XORWF       FARG_get_char_ch+1, 0, 1
0x04E6	0xE102      	BNZ         L__get_char225
0x04E8	0x0E01      	MOVLW       1
0x04EA	0x19D0      	XORWF       FARG_get_char_ch, 0, 1
L__get_char225:
